Data Source: Data Downloads Tools in the Climate Toolbox (https://climatetoolbox.org/tool/data-download),,,,,,,,
Download Date: 12/31/2022,,,,,,,,
,,,,,,,,
Product: Historical Climate (Monthly) - TerraClimate(http://www.climatologylab.org/terraclimate.html) ,,,,,,,,
"Location (Lat/Lon of 4-km Grid Cell Center): 30.0625 North,70.8125 East ",,,,,,,,
Variable List: ,,,,,,,,
tmax: tmax (Maximum Temperature),,,,,,,,
tmin: tmin (Minimum Temperature),,,,,,,,
ppt: ppt (Precipitation),,,,,,,,
soil: soil (Soil Moisture),,,,,,,,
ws: ws (Wind Speed),,,,,,,,
q: q (Runoff),,,,,,,,
********************************************************,,,,,,,,
Year,Month,tmax(degC),tmin(degC),ppt(mm),soil(mm),ws(mps),q(mm),Flood
1958,1,22.95,7.13,5.8,1.8,0.81,0.3,FALSE
1958,2,24.6,8.79,1.6,1.8,1.41,0.1,FALSE
1958,3,31,14.77,1.4,1.7,1.81,0.1,FALSE
1958,4,38.57,22.08,0.3,1.6,2.1,0,FALSE
1958,5,40.25,23.32,1.4,1.6,2.65,0.1,FALSE
1958,6,42.46,27.09,3.7,1.5,2.08,0.2,FALSE
1958,7,38.94,29.27,35.1,1.5,1.72,1.8,FALSE
1958,8,38.73,27.95,8.5,1.5,1.44,0.4,FALSE
1958,9,36,25.24,9.5,1.4,1.64,0.5,FALSE
1958,10,34.42,18.52,0.3,1.4,1.07,0,FALSE
1958,11,28.51,10.81,0.6,1.3,0.81,0,FALSE
1958,12,23.41,6.97,38.2,1.3,0.66,1.9,FALSE
1959,1,20.85,4.73,20.9,1.3,1.1,1,FALSE
1959,2,23.07,7.42,7,1.2,1.42,0.3,FALSE
1959,3,32.23,14.52,2.7,1.2,1.96,0.1,FALSE
1959,4,36.21,19.95,10.1,1.2,2.04,0.5,FALSE
1959,5,39.76,23.75,10.6,1.2,2.82,0.5,FALSE
1959,6,41.97,28.24,1.5,1.1,2.81,0.1,FALSE
1959,7,37.62,27.55,81.3,1.1,2.02,4.1,TRUE
1959,8,37.55,27.56,29.1,1.1,1.94,1.5,FALSE
1959,9,36.8,25.9,23.1,1.1,1.41,1.2,FALSE
1959,10,35.96,20.45,2.3,1,0.97,0.1,FALSE
1959,11,28.49,10.09,3.5,1,0.92,0.2,FALSE
1959,12,23.15,4.97,2.4,1,0.89,0.1,FALSE
1960,1,21.27,4.9,3.4,1,1.31,0.2,FALSE
1960,2,28.36,10.57,1,1,1.28,0.1,FALSE
1960,3,27.9,12.27,13,0.9,2.14,0.7,FALSE
1960,4,33.79,17.4,4.9,0.9,2.13,0.2,FALSE
1960,5,40.49,23.22,1.1,0.9,2.57,0.1,FALSE
1960,6,42.13,27.4,2.2,0.9,2.53,0.1,FALSE
1960,7,39.07,27.77,67.6,0.9,1.16,3.4,FALSE
1960,8,38.15,28.42,48.2,0.9,1.6,2.4,FALSE
1960,9,38,24.77,26,0.8,1.29,1.3,FALSE
1960,10,35.08,17.97,0,0.8,1.21,0,FALSE
1960,11,29.2,8.6,0.2,0.8,1.16,0,FALSE
1960,12,22.54,4.77,22,0.8,0.89,1.1,FALSE
1961,1,21.52,5.69,10.1,0.8,1.11,0.5,FALSE
1961,2,21.5,7.15,6.2,0.8,1.22,0.3,FALSE
1961,3,30.43,14.16,4.3,0.8,1.32,0.2,FALSE
1961,4,34.3,17.72,7.8,0.8,1.7,0.4,FALSE
1961,5,40.7,24.16,5.7,0.7,1.98,0.3,FALSE
1961,6,40.74,27.01,11.1,0.7,2.05,0.6,FALSE
1961,7,38.46,28.06,59.3,0.7,1.24,3,FALSE
1961,8,37.59,27.7,23.1,0.7,1.53,1.2,FALSE
1961,9,37.2,26.31,13,0.7,1.22,0.7,FALSE
1961,10,34.45,17.94,2,0.7,0.94,0.1,FALSE
1961,11,26.2,9.8,0.5,0.7,0.69,0,FALSE
1961,12,21.95,4.54,2.1,0.7,0.32,0.1,FALSE
1962,1,21.26,4.25,3.2,0.7,0.71,0.2,FALSE
1962,2,25.07,9.76,7.3,0.7,0.93,0.4,FALSE
1962,3,29.56,13.82,12.4,0.7,1.04,0.6,FALSE
1962,4,36.45,19.91,1.7,0.6,1.83,0.1,FALSE
1962,5,40.25,23.75,5.2,0.6,2.06,0.3,FALSE
1962,6,42,26.74,5.7,0.6,1.94,0.3,FALSE
1962,7,39.15,28.25,19.2,0.6,1.18,1,FALSE
1962,8,38.1,27.37,41.4,0.6,1.73,2.1,FALSE
1962,9,35.13,23.93,11.5,0.6,1.63,0.6,FALSE
1962,10,34.11,16.92,2,0.6,1.18,0.1,FALSE
1962,11,28.31,9.11,5,0.6,1.1,0.3,FALSE
1962,12,21.67,5,27.2,0.6,0.91,1.4,FALSE
1963,1,22.02,4.32,0,0.6,1.05,0,FALSE
1963,2,27.24,10.7,1.9,0.6,1.25,0.1,FALSE
1963,3,29.88,13.61,4.7,0.6,2.13,0.2,FALSE
1963,4,34.82,19.13,9.7,0.6,2.36,0.5,FALSE
1963,5,38.5,22.33,16.6,0.6,2.74,0.8,FALSE
1963,6,42.03,28.2,0.7,0.5,2.6,0,FALSE
1963,7,40.62,28.82,16.3,0.5,2.33,0.8,FALSE
1963,8,37.93,28.24,32.6,0.5,2.07,1.6,FALSE
1963,9,37.34,24.34,0.4,0.5,1.86,0,FALSE
1963,10,36.46,19.56,0.3,0.5,1.32,0,FALSE
1963,11,28.47,12.37,1.5,0.5,1.45,0.1,FALSE
1963,12,23.46,5.18,7.9,0.5,1.1,0.4,FALSE
1964,1,18.68,1.71,23.5,0.5,2.07,1.2,FALSE
1964,2,23.97,8.43,1.8,0.5,2.49,0.1,FALSE
1964,3,32.26,15.29,10.6,0.5,2.92,0.5,FALSE
1964,4,36.78,20.29,1.5,0.5,3.12,0.1,FALSE
1964,5,40.72,22.98,1.2,0.5,3.63,0.1,FALSE
1964,6,40.34,26.31,7.8,0.5,3.69,0.4,FALSE
1964,7,38.05,27.58,62.5,0.5,2.19,3.1,FALSE
1964,8,37.85,27.46,42.7,0.5,2.87,2.1,FALSE
1964,9,36.15,24.95,16.1,0.5,2.89,0.8,FALSE
1964,10,33.7,16.85,0.1,0.5,2.43,0,FALSE
1964,11,28.12,7.72,0,0.5,1.6,0,FALSE
1964,12,22.02,3.79,0.8,0.5,1.97,0,FALSE
1965,1,23.2,6.58,3.9,0.5,2.1,0.2,FALSE
1965,2,24.52,8.31,5.4,0.4,2.56,0.3,FALSE
1965,3,29.72,13.29,2.9,0.4,2.71,0.1,FALSE
1965,4,31.68,16.59,21,0.4,2.68,1.1,FALSE
1965,5,38.52,22.08,3.9,0.4,3.11,0.2,FALSE
1965,6,41.3,26.67,1.5,0.4,3.68,0.1,FALSE
1965,7,38.49,27.23,56.2,0.4,3.04,2.8,FALSE
1965,8,37.73,25.44,20.9,0.4,2.76,1,FALSE
1965,9,37.38,23.58,3.3,0.4,2.86,0.2,FALSE
1965,10,35.8,19.29,8.6,0.4,2.68,0.4,FALSE
1965,11,29.83,11.03,1.4,0.4,2.55,0.1,FALSE
1965,12,21.97,3,2.2,0.4,2.02,0.1,FALSE
1966,1,22.7,5.17,0.3,0.4,2.3,0,FALSE
1966,2,26.49,10.48,9.8,0.4,2.36,0.5,FALSE
1966,3,30.32,12.49,3.9,0.4,2.66,0.2,FALSE
1966,4,34.28,17.59,23.1,0.4,3.48,1.2,FALSE
1966,5,40.38,22.94,2.6,0.4,3.58,0.1,FALSE
1966,6,40.81,26.98,8.3,0.4,3.52,0.4,FALSE
1966,7,39.71,26.55,40.6,0.4,2.75,2,FALSE
1966,8,37.57,26.78,54,0.4,3.09,2.7,FALSE
1966,9,36.31,22.71,6.2,0.4,2.95,0.3,FALSE
1966,10,35.06,16.96,1.7,0.4,2.45,0.1,FALSE
1966,11,25.28,9.98,0.2,0.4,2.42,0,FALSE
1966,12,22.16,2.92,0,0.4,1.6,0,FALSE
1967,1,19.86,2.36,0,0.4,1.29,0,FALSE
1967,2,26.49,8.94,5.7,0.4,1.62,0.3,FALSE
1967,3,27.99,12.58,26.5,0.4,1.58,1.3,FALSE
1967,4,34.37,17.77,5.6,0.4,1.86,0.3,FALSE
1967,5,39.25,21.98,0.4,0.4,2.32,0,FALSE
1967,6,41.71,26.88,0.9,0.4,2.42,0,FALSE
1967,7,39.37,27.8,38.5,0.4,1.85,1.9,FALSE
1967,8,36.78,26.49,102.7,0.4,1.14,5.1,FALSE
1967,9,36.76,24.29,7.6,0.4,0.92,0.4,FALSE
1967,10,34.58,16.48,6.2,0.3,0.87,0.3,FALSE
1967,11,27.98,10.88,1.7,0.3,0.87,0.1,FALSE
1967,12,21.76,4.18,36.7,0.3,0.97,1.8,FALSE
1968,1,19.19,3.8,11.8,0.3,0.6,0.6,FALSE
1968,2,21.67,6.03,22.7,0.3,0.86,1.1,FALSE
1968,3,30.29,13.22,6.4,0.3,1.26,0.3,FALSE
1968,4,35.8,18.87,0.9,0.3,1.7,0,FALSE
1968,5,38.2,21.13,10,0.3,2.45,0.5,FALSE
1968,6,41.69,26.86,6.2,0.3,2.53,0.3,FALSE
1968,7,39.53,27.47,19.2,0.3,1.41,1,FALSE
1968,8,38.15,26.66,14.8,0.3,1.18,0.7,FALSE
1968,9,38.23,23.2,0,0.3,1.54,0,FALSE
1968,10,34.74,16.83,1.6,0.3,0.93,0.1,FALSE
1968,11,29.4,9,0.1,0.3,0.72,0,FALSE
1968,12,22.51,4.53,10.9,0.3,0.82,0.5,FALSE
1969,1,21.28,5.22,1.5,0.3,1.18,0.1,FALSE
1969,2,23.28,8.06,12.3,0.3,1.2,0.6,FALSE
1969,3,32.47,16.73,6.9,0.3,1.4,0.3,FALSE
1969,4,35.05,18.63,5.3,0.3,2.3,0.3,FALSE
1969,5,39.05,22.41,8.2,0.3,2.16,0.4,FALSE
1969,6,41.96,27.99,11.7,0.3,1.94,0.6,FALSE
1969,7,40,27.84,91.8,0.3,1.84,4.6,FALSE
1969,8,38,26.71,15.2,0.3,1.38,0.8,FALSE
1969,9,36.85,24.18,5.8,0.3,1.69,0.3,FALSE
1969,10,36.12,18.38,6.8,0.3,1.14,0.3,FALSE
1969,11,29.14,11.02,0,0.3,0.56,0,FALSE
1969,12,24.4,5.19,0.1,0.3,0.58,0,FALSE
1970,1,21.2,4.91,5.9,0.3,0.9,0.3,FALSE
1970,2,23.59,8.62,19.5,0.3,1.21,1,FALSE
1970,3,28.62,12.82,5.3,0.3,1.47,0.3,FALSE
1970,4,37.3,20.62,1.7,0.3,1.64,0.1,FALSE
1970,5,41.89,25.35,1.3,0.3,2.37,0.1,FALSE
1970,6,41.52,27.49,3.6,0.3,2.56,0.2,FALSE
1970,7,39.78,27.01,45.6,0.3,1.72,2.3,FALSE
1970,8,38.06,27.26,91.2,0.3,1.22,4.6,FALSE
1970,9,36.76,24.39,24.9,0.3,1.13,1.2,FALSE
1970,10,35.83,18.62,0,0.3,0.89,0,FALSE
1970,11,29.06,8.66,0,0.3,0.43,0,FALSE
1970,12,23.68,4.82,0.2,0.3,0.36,0,FALSE
1971,1,19.97,3.58,3.6,0.3,0.65,0.2,FALSE
1971,2,24.94,7.69,0.7,0.3,0.97,0,FALSE
1971,3,30.82,13.35,0.8,0.3,0.99,0,FALSE
1971,4,38.08,20.99,1.7,0.3,1.7,0.1,FALSE
1971,5,41.66,25.12,6.6,0.3,1.83,0.3,FALSE
1971,6,40.2,27.5,22.6,0.3,2.22,1.1,FALSE
1971,7,38.18,27.2,42,0.3,1.32,2.1,FALSE
1971,8,37.34,26.68,64,0.3,1.29,3.2,FALSE
1971,9,36.3,23.04,24.6,0.3,0.7,1.2,FALSE
1971,10,33.54,16.67,0.2,0.3,1.03,0,FALSE
1971,11,29.36,10.46,0.1,0.3,0.6,0,FALSE
1971,12,24.28,5.31,1.1,0.3,1.43,0.1,FALSE
1972,1,21.05,3.56,9.9,0.3,2.18,0.5,FALSE
1972,2,20.67,5.05,2.7,0.3,1.4,0.1,FALSE
1972,3,30.24,13.01,2.3,0.3,1.49,0.1,FALSE
1972,4,34.8,17.95,7.1,0.3,1.83,0.4,FALSE
1972,5,40.69,22.85,2.3,0.3,2.5,0.1,FALSE
1972,6,42.08,26.45,14.5,0.3,2.06,0.7,FALSE
1972,7,39.33,26.66,38.5,0.3,1.58,1.9,FALSE
1972,8,37.11,26.36,15.4,0.3,1.81,0.8,FALSE
1972,9,37,21.77,5.5,0.2,1.14,0.3,FALSE
1972,10,34.4,16.16,0.2,0.2,0.98,0,FALSE
1972,11,30.2,10.3,1,0.2,0.56,0.1,FALSE
1972,12,22.91,5.04,17,0.2,1.39,0.9,FALSE
1973,1,20.32,3.4,1.4,0.2,1.55,0.1,FALSE
1973,2,25.37,9,5.3,0.2,1.39,0.3,FALSE
1973,3,29.53,12.7,2.2,0.2,1.82,0.1,FALSE
1973,4,37.25,19.55,0.9,0.2,2.16,0,FALSE
1973,5,41.68,24.03,12.9,0.2,2.74,0.6,FALSE
1973,6,41.87,28.47,0.3,0.2,3.27,0,FALSE
1973,7,38.01,26.64,65.4,0.2,2.6,3.3,FALSE
1973,8,36.72,25.97,144.1,0.2,2.62,7.2,TRUE
1973,9,37.88,24.18,14.4,0.2,2.66,0.7,TRUE
1973,10,34.47,17.36,0,0.2,1.84,0,FALSE
1973,11,29.09,8.89,0,0.2,0.74,0,FALSE
1973,12,21.61,4.14,9.8,0.2,2.06,0.5,FALSE
1974,1,21.36,3.23,4.8,0.2,1.55,0.2,FALSE
1974,2,21.49,5.64,8.4,0.2,1.39,0.4,FALSE
1974,3,32.09,15.02,2.1,0.2,1.82,0.1,FALSE
1974,4,37.37,20.38,7.3,0.2,2.16,0.4,FALSE
1974,5,40.49,23.49,5.2,0.2,2.74,0.3,FALSE
1974,6,40.36,25.93,9.5,0.2,3.27,0.5,FALSE
1974,7,39.44,27.38,63.3,0.2,2.6,3.2,FALSE
1974,8,38.52,27.03,7.5,0.2,2.62,0.4,FALSE
1974,9,38.06,23.63,2.7,0.2,2.66,0.1,FALSE
1974,10,32.78,16.76,0.1,0.2,1.84,0,FALSE
1974,11,28.34,8.54,0,0.2,1.63,0,FALSE
1974,12,21.36,3.99,5.6,0.2,1.66,0.3,FALSE
1975,1,19.81,4.08,5.9,0.2,1.7,0.3,FALSE
1975,2,22.13,6.62,21,0.2,1.91,1,FALSE
1975,3,28.5,11.97,4.6,0.2,2.1,0.2,FALSE
1975,4,35.28,18.41,9.9,0.2,2.39,0.5,FALSE
1975,5,40.83,23.79,0.4,0.2,3.59,0,FALSE
1975,6,40.1,26.07,45.7,0.2,3.7,2.3,FALSE
1975,7,37.8,26.33,82.9,0.2,2.32,4.1,FALSE
1975,8,37.03,26.84,60.4,0.2,2.39,3,FALSE
1975,9,35.64,24.78,33.5,0.2,2.88,1.7,FALSE
1975,10,33.96,19.35,0,0.2,2.58,0,FALSE
1975,11,28.2,8,0,0.2,2.88,0,FALSE
1975,12,24.06,5.2,9.3,0.2,2.58,0.5,FALSE
1976,1,21.49,5.66,5.1,0.2,2.1,0.3,FALSE
1976,2,23.14,8.82,8.7,0.2,2.14,0.4,FALSE
1976,3,27.35,12.52,19,0.2,2.95,1,FALSE
1976,4,34.7,18.41,5.7,0.2,3.42,0.3,FALSE
1976,5,40.72,23.59,2.6,0.2,3.34,0.1,FALSE
1976,6,39.52,26.39,37,0.2,3.13,1.8,FALSE
1976,7,38.86,27.6,52.7,0.2,1.87,2.6,TRUE
1976,8,36.01,25.72,49.4,0.2,1.89,2.5,FALSE
1976,9,34.82,21.73,38.7,0.2,1.58,1.9,TRUE
1976,10,34.54,17.68,2.2,0.2,1.22,0.1,FALSE
1976,11,28.1,9.99,0.1,0.2,1.02,0,FALSE
1976,12,22.66,4.59,0.4,0.2,1.01,0,FALSE
1977,1,20.2,3.58,20.1,0.2,1.37,1,FALSE
1977,2,24.64,8.47,0.1,0.2,1.6,0,FALSE
1977,3,33.02,14.75,0.7,0.2,1.77,0,FALSE
1977,4,35.79,19.63,9.7,0.2,2.37,0.5,FALSE
1977,5,39.12,23.02,5.5,0.2,3,0.3,FALSE
1977,6,40.04,26.51,24.5,0.2,2.54,1.2,FALSE
1977,7,38.41,28.15,32.4,0.2,2.15,1.6,FALSE
1977,8,37.59,26.6,25.9,0.2,1.54,1.3,FALSE
1977,9,36.09,23.89,21.9,0.2,1.78,1.1,FALSE
1977,10,36.7,19.1,0.1,0.2,1.45,0,FALSE
1977,11,29.77,12.67,1.1,0.2,1.27,0.1,FALSE
1977,12,24.33,6.52,3.1,0.2,0.77,0.2,FALSE
1978,1,20.49,3.57,10.4,0.2,1.56,0.5,FALSE
1978,2,22.84,8.32,4.7,0.2,1.23,0.2,FALSE
1978,3,27.44,12.3,14,0.2,1.7,0.7,FALSE
1978,4,36.08,19.38,3.7,0.2,2.48,0.2,FALSE
1978,5,42.91,25.57,0,0.2,2.6,0,FALSE
1978,6,41.69,28.46,3.9,0.2,2.33,0.2,FALSE
1978,7,36.61,26.15,154.3,0.2,1.91,7.7,FALSE
1978,8,37.44,26.64,23.9,0.2,1.89,1.2,FALSE
1978,9,36.44,24.04,7,0.2,1.35,0.3,FALSE
1978,10,35.21,17.7,0,0.2,1.3,0,FALSE
1978,11,28.11,10,1.4,0.2,1.27,0.1,FALSE
1978,12,24.02,5.55,1.3,0.2,0.95,0.1,FALSE
1979,1,21.49,5.17,36.7,0.2,0.85,1.8,FALSE
1979,2,22.79,8.32,28.2,0.2,1.41,1.4,FALSE
1979,3,27.01,11.07,25,0.2,1.07,1.2,FALSE
1979,4,37.13,20.25,3.5,0.2,1.59,0.2,FALSE
1979,5,38.27,21.5,4.2,0.2,2.1,0.2,FALSE
1979,6,42.05,27.22,0.7,0.2,2.33,0,FALSE
1979,7,40.07,28.3,13,0.2,2,0.6,FALSE
1979,8,37.46,25.67,42.6,0.2,1.58,2.1,FALSE
1979,9,37.08,22.45,10.5,0.2,0.93,0.5,FALSE
1979,10,35.06,18.09,4.8,0.2,0.95,0.2,FALSE
1979,11,26.15,12.95,2.6,0.2,0.67,0.1,FALSE
1979,12,22.59,6.15,10.2,0.2,0.53,0.5,FALSE
1980,1,20.97,4.05,10,0.2,0.79,0.5,FALSE
1980,2,24.35,8.51,5.8,0.2,1.02,0.3,FALSE
1980,3,27.68,12.14,15,0.2,1.51,0.8,FALSE
1980,4,37.71,20.52,1.1,0.2,1.53,0.1,FALSE
1980,5,41.58,24.34,0.5,0.2,1.93,0,FALSE
1980,6,41.51,27.28,9.1,0.2,1.95,0.5,FALSE
1980,7,38.79,28.12,55.4,0.2,1.14,2.8,FALSE
1980,8,38.37,26.47,8.8,0.2,1.76,0.4,FALSE
1980,9,37.62,23.42,9,0.2,1.06,0.4,FALSE
1980,10,35.49,18.58,6.7,0.2,1.06,0.3,FALSE
1980,11,28.12,10.82,2.4,0.2,0.56,0.1,FALSE
1980,12,23.04,6.2,12.1,0.2,0.75,0.6,FALSE
1981,1,20.85,5.56,20.8,0.2,0.92,1,FALSE
1981,2,24.81,8.76,12.8,0.2,1.07,0.6,FALSE
1981,3,28.52,13.62,19.6,0.2,1.36,1,FALSE
1981,4,36.84,20.13,0.9,0.2,1.75,0,FALSE
1981,5,41.04,23.9,5.7,0.2,2.07,0.3,FALSE
1981,6,41.7,27.03,0.9,0.2,1.98,0,FALSE
1981,7,37.68,27.53,97.1,0.2,1.49,4.9,FALSE
1981,8,37.6,26.55,23,0.2,1.5,1.1,FALSE
1981,9,37.98,24.08,0.7,0.2,1.02,0,FALSE
1981,10,34.28,17.17,2.1,0.2,1.04,0.1,FALSE
1981,11,27.18,10.48,6,0.2,0.72,0.3,FALSE
1981,12,23.44,5.77,0.4,0.2,0.54,0,FALSE
1982,1,20.5,5.51,15.3,0.2,0.99,0.8,FALSE
1982,2,20.67,7.2,7.8,0.2,1.22,0.4,FALSE
1982,3,25.84,11.11,25.8,0.2,1.3,1.3,FALSE
1982,4,34.48,18.63,7.8,0.2,1.88,0.4,FALSE
1982,5,37.36,22.02,20.6,0.2,1.79,1,FALSE
1982,6,40.95,26.42,0.9,0.2,2.41,0,FALSE
1982,7,40.14,27.68,35.1,0.2,1.84,1.8,FALSE
1982,8,37.62,26.52,41.2,0.2,1.43,2.1,FALSE
1982,9,37.43,22.74,0.8,0.2,1.56,0,FALSE
1982,10,34.82,18.61,15.5,0.2,0.83,0.8,FALSE
1982,11,26.86,12.16,3.1,0.2,0.69,0.2,FALSE
1982,12,21.9,5.07,9.3,0.2,0.59,0.5,FALSE
1983,1,20.59,4.6,3.8,0.2,1.02,0.2,FALSE
1983,2,22.5,7.59,12.9,0.2,0.83,0.6,FALSE
1983,3,27.46,11.82,4.1,0.2,1.26,0.2,FALSE
1983,4,31.73,16.48,18.1,0.2,1.55,0.9,FALSE
1983,5,39.36,23.22,17.2,0.2,2.09,0.9,FALSE
1983,6,40.61,26.82,4.3,0.2,2.05,0.2,FALSE
1983,7,39.04,26.98,66.6,0.2,1.48,3.3,FALSE
1983,8,36.92,26.27,77.7,0.2,1.24,3.9,FALSE
1983,9,37.15,24.39,12.2,0.2,0.94,0.6,FALSE
1983,10,33.94,17.57,1.9,0.2,0.97,0.1,FALSE
1983,11,29.35,9.45,0,0.2,0.75,0,FALSE
1983,12,22.04,5.4,2.5,0.2,0.49,0.1,FALSE
1984,1,19.57,3.87,2.1,0.2,0.83,0.1,FALSE
1984,2,21.62,5.67,5.5,0.2,1.13,0.3,FALSE
1984,3,32.49,14.82,5.9,0.2,1.31,0.3,FALSE
1984,4,36.27,19.48,6.6,0.2,2.03,0.3,FALSE
1984,5,43.09,25.22,0,0.2,2.29,0,FALSE
1984,6,42.31,28.38,7,0.2,2.64,0.4,FALSE
1984,7,38.26,26.89,26.7,0.2,2.08,1.3,FALSE
1984,8,37.71,25.72,64.8,0.2,1.52,3.2,FALSE
1984,9,35.91,22.62,19.8,0.2,0.93,1,FALSE
1984,10,34.24,15.83,0,0.2,1.06,0,FALSE
1984,11,29.4,9.7,0.1,0.2,0.68,0,FALSE
1984,12,22.76,4.79,5.9,0.2,0.64,0.3,FALSE
1985,1,20.91,4.92,2,0.1,0.82,0.1,FALSE
1985,2,25.74,9.13,1.9,0.1,1.06,0.1,FALSE
1985,3,32.04,14.37,1.7,0.1,1.22,0.1,FALSE
1985,4,35.79,18.99,21.6,0.1,1.58,1.1,FALSE
1985,5,41.24,23.99,0.6,0.1,2.4,0,FALSE
1985,6,41.71,26.82,1.2,0.1,2.13,0.1,FALSE
1985,7,38.15,27.28,41.6,0.1,1.33,2.1,FALSE
1985,8,37.34,26.38,71.8,0.1,1.71,3.6,FALSE
1985,9,37.2,23.5,0.6,0.1,0.94,0,FALSE
1985,10,33.28,17.07,7.7,0.1,1.01,0.4,FALSE
1985,11,28.96,10.56,0,0.1,0.66,0,FALSE
1985,12,22.33,5.69,6.2,0.1,0.74,0.3,FALSE
1986,1,20.04,4.25,0.5,0.1,0.81,0,FALSE
1986,2,22.39,7.95,6.6,0.1,1.12,0.3,FALSE
1986,3,28.07,12.34,14.3,0.1,1.38,0.7,FALSE
1986,4,35.64,19.05,4.9,0.1,1.9,0.2,FALSE
1986,5,40.08,23.08,9.3,0.1,2.35,0.5,FALSE
1986,6,41.02,27.09,33.9,0.1,2.52,1.7,FALSE
1986,7,37.54,26.48,52.2,0.1,1.52,2.6,FALSE
1986,8,36.93,25.2,54.7,0.1,1.66,2.7,FALSE
1986,9,36.95,22.75,0.6,0.1,1.26,0,FALSE
1986,10,34.71,18.24,0.9,0.1,0.96,0,FALSE
1986,11,29.06,10.76,1.1,0.1,0.73,0.1,FALSE
1986,12,21.62,3.86,0.5,0.1,0.47,0,FALSE
1987,1,22,5.91,2,0.1,0.9,0.1,FALSE
1987,2,24.73,9.32,13.8,0.1,1.27,0.7,FALSE
1987,3,29.67,13.97,12,0.1,1.35,0.6,FALSE
1987,4,36.32,19.63,0.6,0.1,1.93,0,FALSE
1987,5,37.65,21.51,8.1,0.1,2.24,0.4,FALSE
1987,6,40.97,26.44,15.5,0.1,2.09,0.8,FALSE
1987,7,40.57,27.3,15.2,0.1,2.04,0.8,FALSE
1987,8,39.65,27.22,41.6,0.1,1.35,2.1,FALSE
1987,9,38.87,24.87,0.1,0.1,1.45,0,FALSE
1987,10,35.33,18.09,0.5,0.1,1.21,0,FALSE
1987,11,30.87,10.17,0,0.1,0.67,0,FALSE
1987,12,23.25,5.91,0,0.1,0.67,0,FALSE
1988,1,22.62,6.23,5,0.1,0.93,0.2,FALSE
1988,2,24.97,9.16,1.7,0.1,1.24,0.1,FALSE
1988,3,29.38,13.45,12.2,0.1,1.58,0.6,FALSE
1988,4,37.79,21.06,0.4,0.1,1.53,0,FALSE
1988,5,42.95,26.11,0.9,0.1,2.18,0,FALSE
1988,6,42.08,27.44,3.4,0.1,2.45,0.2,FALSE
1988,7,38.52,28.36,68.4,0.1,2.32,3.4,FALSE
1988,8,37.52,26.52,37.6,0.1,1.59,1.9,FALSE
1988,9,37.48,24.29,27.5,0.1,1.44,1.4,TRUE
1988,10,35.38,17.87,0.9,0.1,1.03,0,FALSE
1988,11,29.47,10.77,0,0.1,0.46,0,FALSE
1988,12,24.09,5.86,6.1,0.1,0.82,0.3,FALSE
1989,1,20.22,4.1,8.9,0.1,1.02,0.4,FALSE
1989,2,23.22,6.51,0.8,0.1,1.12,0,FALSE
1989,3,28.26,12.72,22.6,0.1,1.36,1.1,FALSE
1989,4,34.72,17.03,1,0.1,1.49,0.1,FALSE
1989,5,40.21,22.07,0.3,0.1,2.11,0,FALSE
1989,6,40.48,26.04,14.8,0.1,1.81,0.7,FALSE
